,x,y,color
8599,85,99,yellow
2884,28,84,black
726,7,26,yellow
5822,58,22,black
9729,97,29,yellow
3863,38,63,yellow
8095,80,95,yellow
3146,31,46,yellow
7773,77,73,black
5454,54,54,yellow
9543,95,43,yellow
5153,51,53,yellow
7337,73,37,black
9035,90,35,yellow
4803,48,3,yellow
2924,29,24,black
3685,36,85,black
4338,43,38,black
8752,87,52,yellow
6250,62,50,yellow
1996,19,96,yellow
8211,82,11,yellow
3525,35,25,black
9383,93,83,yellow
6183,61,83,black
1131,11,31,yellow
6653,66,53,yellow
5881,58,81,yellow
2564,25,64,yellow
666,6,66,yellow
6663,66,63,yellow
4057,40,57,yellow
791,7,91,yellow
8301,83,1,yellow
6094,60,94,yellow
7485,74,85,black
5196,51,96,yellow
6570,65,70,yellow
8146,81,46,yellow
5944,59,44,yellow
3756,37,56,yellow
8980,89,80,yellow
4245,42,45,yellow
8414,84,14,yellow
1170,11,70,yellow
2632,26,32,black
3648,36,48,yellow
3960,39,60,yellow
6907,69,7,yellow
2487,24,87,black
3348,33,48,yellow
1365,13,65,yellow
534,5,34,yellow
7588,75,88,black
9111,91,11,yellow
5882,58,82,yellow
2562,25,62,yellow
5551,55,51,yellow
8277,82,77,yellow
7865,78,65,yellow
6424,64,24,black
8157,81,57,yellow
3711,37,11,yellow
3866,38,66,yellow
1971,19,71,yellow
9133,91,33,yellow
1702,17,2,yellow
7769,77,69,yellow
9376,93,76,yellow
3044,30,44,yellow
4408,44,8,yellow
8767,87,67,yellow
7929,79,29,black
2511,25,11,yellow
83,0,83,yellow
7935,79,35,black
4363,43,63,yellow
7214,72,14,yellow
5785,57,85,yellow
3718,37,18,black
3561,35,61,yellow
9973,99,73,yellow
6987,69,87,black
4405,44,5,yellow
5655,56,55,yellow
6251,62,51,yellow
2876,28,76,black
4243,42,43,yellow
4846,48,46,yellow
6802,68,2,yellow
3961,39,61,yellow
847,8,47,yellow
7526,75,26,black
3399,33,99,yellow
7923,79,23,yellow
3922,39,22,black
835,8,35,yellow
6734,67,34,black
2101,21,1,yellow
4027,40,27,black
6380,63,80,black
8862,88,62,yellow
6000,60,0,yellow
4292,42,92,yellow
1458,14,58,yellow
1937,19,37,black
6471,64,71,yellow
2754,27,54,yellow
7488,74,88,black
2952,29,52,yellow
2335,23,35,black
9316,93,16,yellow
9019,90,19,yellow
4160,41,60,yellow
4422,44,22,black
3291,32,91,yellow
9616,96,16,yellow
4446,44,46,yellow
790,7,90,yellow
2377,23,77,black
6801,68,1,yellow
7002,70,2,yellow
8497,84,97,yellow
7208,72,8,yellow
257,2,57,yellow
2760,27,60,yellow
8568,85,68,yellow
8081,80,81,yellow
2297,22,97,yellow
2340,23,40,yellow
3260,32,60,yellow
785,7,85,yellow
1555,15,55,yellow
3105,31,5,yellow
325,3,25,yellow
6872,68,72,black
7305,73,5,yellow
4592,45,92,yellow
4628,46,28,black
3286,32,86,black
8786,87,86,yellow
518,5,18,yellow
8654,86,54,yellow
665,6,65,yellow
3651,36,51,yellow
265,2,65,yellow
5968,59,68,yellow
6631,66,31,black
1022,10,22,yellow
1375,13,75,yellow
9041,90,41,yellow
7985,79,85,yellow
1088,10,88,yellow
1882,18,82,yellow
2579,25,79,black
3002,30,2,yellow
2648,26,48,yellow
6910,69,10,yellow
4365,43,65,yellow
5258,52,58,yellow
7316,73,16,yellow
1233,12,33,yellow
5806,58,6,yellow
1121,11,21,yellow
1780,17,80,yellow
8746,87,46,yellow
5140,51,40,yellow
7308,73,8,yellow
8487,84,87,yellow
9373,93,73,yellow
7426,74,26,black
7270,72,70,yellow
1593,15,93,yellow
7016,70,16,black
3814,38,14,black
463,4,63,yellow
9381,93,81,yellow
4048,40,48,yellow
6746,67,46,yellow
2747,27,47,yellow
9473,94,73,yellow
3720,37,20,black
1512,15,12,yellow
2535,25,35,black
7880,78,80,black
5541,55,41,yellow
96,0,96,yellow
7254,72,54,yellow
9917,99,17,yellow
6408,64,8,yellow
4058,40,58,yellow
522,5,22,yellow
7604,76,4,yellow
490,4,90,yellow
9364,93,64,yellow
3395,33,95,yellow
940,9,40,yellow
4622,46,22,black
682,6,82,yellow
3772,37,72,yellow
72,0,72,yellow
2519,25,19,yellow
9051,90,51,yellow
7251,72,51,yellow
6921,69,21,black
6696,66,96,yellow
9515,95,15,yellow
572,5,72,yellow
748,7,48,yellow
8639,86,39,yellow
7726,77,26,black
9037,90,37,yellow
349,3,49,yellow
5569,55,69,yellow
9347,93,47,yellow
7296,72,96,yellow
8197,81,97,yellow
6263,62,63,yellow
9989,99,89,yellow
345,3,45,yellow
1414,14,14,yellow
6499,64,99,yellow
2636,26,36,black
8096,80,96,yellow
3301,33,1,yellow
4006,40,6,yellow
4377,43,77,yellow
8682,86,82,yellow
2520,25,20,yellow
9215,92,15,yellow
3153,31,53,yellow
9031,90,31,yellow
4368,43,68,yellow
4802,48,2,yellow
2525,25,25,black
9181,91,81,yellow
3461,34,61,yellow
9848,98,48,yellow
8784,87,84,yellow
4462,44,62,yellow
9341,93,41,yellow
2378,23,78,black
9112,91,12,yellow
4180,41,80,yellow
2557,25,57,yellow
7287,72,87,black
434,4,34,yellow
705,7,5,yellow
3949,39,49,yellow
9678,96,78,yellow
6122,61,22,black
4258,42,58,yellow
3057,30,57,yellow
4380,43,80,yellow
5979,59,79,yellow
3643,36,43,yellow
2225,22,25,yellow
9649,96,49,yellow
6836,68,36,black
6901,69,1,yellow
781,7,81,yellow
2603,26,3,yellow
1762,17,62,yellow
8412,84,12,yellow
5378,53,78,yellow
252,2,52,yellow
7989,79,89,yellow
637,6,37,yellow
9849,98,49,yellow
1434,14,34,yellow
1310,13,10,yellow
8646,86,46,yellow
2208,22,8,yellow
7603,76,3,yellow
2766,27,66,yellow
9032,90,32,yellow
3442,34,42,yellow
7445,74,45,yellow
2994,29,94,yellow
7144,71,44,yellow
3640,36,40,yellow
9098,90,98,yellow
4954,49,54,yellow
9033,90,33,yellow
7890,78,90,yellow
1849,18,49,yellow
3050,30,50,yellow
137,1,37,yellow
3891,38,91,yellow
7710,77,10,yellow
3048,30,48,yellow
5620,56,20,black
320,3,20,yellow
3753,37,53,yellow
2392,23,92,yellow
7654,76,54,yellow
8543,85,43,yellow
9,0,9,yellow
6355,63,55,yellow
678,6,78,yellow
8119,81,19,yellow
4325,43,25,black
4843,48,43,yellow
4735,47,35,black
533,5,33,yellow
7894,78,94,yellow
9490,94,90,yellow
3804,38,4,yellow
4183,41,83,yellow
3438,34,38,black
438,4,38,yellow
3415,34,15,black
3071,30,71,black
4762,47,62,yellow
5796,57,96,yellow
6412,64,12,black
9369,93,69,yellow
7139,71,39,black
356,3,56,yellow
5126,51,26,black
1968,19,68,yellow
2288,22,88,yellow
7363,73,63,yellow
9718,97,18,yellow
6177,61,77,black
3059,30,59,yellow
9906,99,6,yellow
2635,26,35,black
2439,24,39,black
2655,26,55,yellow
4425,44,25,black
488,4,88,yellow
6772,67,72,black
4442,44,42,yellow
1495,14,95,yellow
2649,26,49,yellow
1176,11,76,yellow
8133,81,33,yellow
5586,55,86,yellow
8140,81,40,yellow
4924,49,24,black
752,7,52,yellow
258,2,58,yellow
8062,80,62,yellow
5678,56,78,yellow
5800,58,0,yellow
5825,58,25,black
6805,68,5,yellow
7582,75,82,black
3769,37,69,yellow
2490,24,90,yellow
7217,72,17,yellow
2874,28,74,black
1169,11,69,yellow
1440,14,40,yellow
1282,12,82,yellow
6935,69,35,black
8679,86,79,yellow
468,4,68,yellow
3612,36,12,black
8263,82,63,yellow
1336,13,36,yellow
1699,16,99,yellow
7275,72,75,black
7746,77,46,yellow
7103,71,3,yellow
9708,97,8,yellow
6088,60,88,yellow
7843,78,43,yellow
3381,33,81,black
3412,34,12,yellow
2312,23,12,yellow
3390,33,90,yellow
9950,99,50,yellow
6344,63,44,yellow
14,0,14,yellow
6100,61,0,yellow
2936,29,36,black
2250,22,50,yellow
7609,76,9,yellow
5264,52,64,yellow
3528,35,28,black
9009,90,9,yellow
624,6,24,yellow
430,4,30,yellow
1718,17,18,yellow
80,0,80,yellow
9748,97,48,yellow
3588,35,88,black
2026,20,26,yellow
8343,83,43,yellow
1413,14,13,yellow
2215,22,15,yellow
9724,97,24,yellow
9859,98,59,yellow
842,8,42,yellow
3489,34,89,black
8426,84,26,yellow
762,7,62,yellow
6213,62,13,black
2995,29,95,yellow
1799,17,99,yellow
3924,39,24,black
7420,74,20,black
1072,10,72,yellow
1291,12,91,yellow
7380,73,80,black
4080,40,80,black
6553,65,53,yellow
8843,88,43,yellow
8161,81,61,yellow
1789,17,89,yellow
2061,20,61,yellow
2433,24,33,black
9492,94,92,yellow
1550,15,50,yellow
1936,19,36,black
5082,50,82,yellow
213,2,13,yellow
9882,98,82,yellow
5776,57,76,yellow
3289,32,89,black
166,1,66,yellow
9839,98,39,yellow
727,7,27,yellow
8471,84,71,yellow
6423,64,23,black
6368,63,68,yellow
3765,37,65,yellow
5869,58,69,yellow
3717,37,17,black
2536,25,36,black
1875,18,75,yellow
279,2,79,yellow
7578,75,78,black
7322,73,22,black
4196,41,96,yellow
3189,31,89,black
3441,34,41,yellow
3172,31,72,black
9213,92,13,yellow
6087,60,87,yellow
6239,62,39,black
6249,62,49,yellow
1998,19,98,yellow
1256,12,56,yellow
6902,69,2,yellow
9617,96,17,yellow
7926,79,26,yellow
7564,75,64,yellow
8985,89,85,yellow
9302,93,2,yellow
1501,15,1,yellow
373,3,73,yellow
7987,79,87,yellow
7188,71,88,black
6465,64,65,yellow
9178,91,78,yellow
4085,40,85,yellow
4831,48,31,black
7711,77,11,yellow
2194,21,94,yellow
6797,67,97,yellow
7552,75,52,yellow
231,2,31,yellow
8485,84,85,yellow
1467,14,67,yellow
4106,41,6,yellow
4584,45,84,yellow
8922,89,22,yellow
4370,43,70,yellow
2301,23,1,yellow
8559,85,59,yellow
6020,60,20,black
9768,97,68,yellow
3638,36,38,black
5760,57,60,yellow
2772,27,72,black
829,8,29,yellow
1984,19,84,yellow
586,5,86,yellow
6237,62,37,black
2211,22,11,yellow
2357,23,57,yellow
2266,22,66,yellow
7958,79,58,yellow
6679,66,79,black
4209,42,9,yellow
664,6,64,yellow
570,5,70,yellow
2174,21,74,yellow
7719,77,19,yellow
3413,34,13,black
9671,96,71,yellow
7774,77,74,black
6091,60,91,yellow
2580,25,80,black
6156,61,56,yellow
4430,44,30,black
2732,27,32,black
5574,55,74,yellow
7850,78,50,yellow
4050,40,50,yellow
8885,88,85,yellow
8312,83,12,yellow
300,3,0,yellow
5318,53,18,black
1219,12,19,yellow
1005,10,5,yellow
9268,92,68,yellow
6089,60,89,yellow
2055,20,55,yellow
4585,45,85,yellow
9441,94,41,yellow
503,5,3,yellow
9814,98,14,yellow
8389,83,89,yellow
2569,25,69,yellow
8819,88,19,yellow
8170,81,70,yellow
4464,44,64,yellow
3309,33,9,yellow
886,8,86,yellow
2997,29,97,yellow
3688,36,88,black
